mode: set
github.com/Naven/mkcd/main.go:10.50,11.43 1 1
github.com/Naven/mkcd/main.go:11.43,13.17 2 1
github.com/Naven/mkcd/main.go:13.17,15.4 1 0
github.com/Naven/mkcd/main.go:16.3,16.23 1 1
github.com/Naven/mkcd/main.go:16.23,18.4 1 1
github.com/Naven/mkcd/main.go:19.3,19.19 1 1
github.com/Naven/mkcd/main.go:21.2,21.21 1 1
github.com/Naven/mkcd/main.go:25.50,27.16 2 1
github.com/Naven/mkcd/main.go:27.16,29.3 1 0
github.com/Naven/mkcd/main.go:31.2,32.16 2 1
github.com/Naven/mkcd/main.go:32.16,34.3 1 0
github.com/Naven/mkcd/main.go:36.2,36.21 1 1
github.com/Naven/mkcd/main.go:41.58,43.47 1 1
github.com/Naven/mkcd/main.go:43.47,44.20 1 1
github.com/Naven/mkcd/main.go:44.20,46.4 1 1
github.com/Naven/mkcd/main.go:48.3,48.22 1 1
github.com/Naven/mkcd/main.go:52.2,52.51 1 1
github.com/Naven/mkcd/main.go:52.51,54.3 1 0
github.com/Naven/mkcd/main.go:56.2,56.21 1 1
github.com/Naven/mkcd/main.go:60.46,62.16 2 1
github.com/Naven/mkcd/main.go:62.16,64.3 1 0
github.com/Naven/mkcd/main.go:66.2,67.16 2 1
github.com/Naven/mkcd/main.go:67.16,69.3 1 1
github.com/Naven/mkcd/main.go:71.2,71.24 1 1
github.com/Naven/mkcd/main.go:74.13,75.22 1 0
github.com/Naven/mkcd/main.go:75.22,79.3 3 0
github.com/Naven/mkcd/main.go:81.2,83.16 3 0
github.com/Naven/mkcd/main.go:83.16,86.3 2 0
github.com/Naven/mkcd/main.go:89.2,89.25 1 0
